activated,addictive,deactivate,deactivated,dedicative,,,,,,,,,,
addiction,condonation,diatonic,dictation,indication,,,,,,,,,,
aged,egad,adage,gadded,gagged,,,,,,,,,,
aglet,eaglet,galette,legate,legatee,,,,,,,,,,
alit,tail,tali,atilt,tallit,,,,,,,,,,
alleged,eagled,galled,glade,lagged,,,,,,,,,,
amen,mane,mean,name,enema,,,,,,,,,,
anti,taint,attain,tannin,titan,,,,,,,,,,
arcing,caring,craning,gracing,racing,,,,,,,,,,
argon,groan,orang,organ,angora,,,,,,,,,,
atone,annotate,neonate,notate,oaten,,,,,,,,,,
bail,alibi,labia,labial,bilabial,,,,,,,,,,
bating,abating,baiting,batting,tabbing,,,,,,,,,,
below,bellow,bowel,elbow,wobble,,,,,,,,,,
bidet,betide,betided,debit,debited,,,,,,,,,,
bile,belie,bible,libel,libelee,,,,,,,,,,
bridal,ribald,billiard,railbird,biradial,,,,,,,,,,
bring,bringing,bribing,brining,ribbing,,,,,,,,,,
bubbling,bugling,bulging,bungling,lubing,,,,,,,,,,
calling,clanging,glancing,lacing,lancing,,,,,,,,,,
canonically,colonially,conically,iconically,laconically,,,,,,,,,,
carol,coral,collar,corral,corolla,,,,,,,,,,
cart,carat,tract,attract,cataract,,,,,,,,,,
cilia,iliac,laic,laical,lilac,,,,,,,,,,
cited,edict,eidetic,dietetic,deceit,,,,,,,,,,
clean,lance,cancel,enlace,nacelle,,,,,,,,,,
clouded,collude,colluded,occlude,occluded,,,,,,,,,,
coal,cola,local,cloaca,callaloo,,,,,,,,,,
codeine,coined,coincide,coincided,coincidence,,,,,,,,,,
coin,conic,ionic,icon,iconic,,,,,,,,,,
conceived,connived,convinced,inconvenienced,invoiced,,,,,,,,,,
confide,confided,coffined,confined,confidence,,,,,,,,,,
contempt,competent,component,competence,noncompete,,,,,,,,,,
dawdle,dawdled,waddle,waddled,walled,,,,,,,,,,
definite,diffident,feinted,identified,indefinite,,,,,,,,,,
depot,opted,potted,toped,topped,,,,,,,,,,
devil,deviled,levied,lived,veiled,,,,,,,,,,
devote,devoted,devotee,voted,vetoed,,,,,,,,,,
dilemma,emailed,limeade,mailed,medial,,,,,,,,,,
dine,dined,indie,denied,indeed,,,,,,,,,,
doge,geode,dodge,dodged,dogged,,,,,,,,,,
dope,doped,epode,pooped,popped,,,,,,,,,,
electing,eliciting,intelligence,neglecting,telegenic,,,,,,,,,,
endow,endowed,owned,downed,wooden,,,,,,,,,,
enlighten,enlightening,lenghening,lighten,lightening,,,,,,,,,,
enticed,incited,incident/ce,indecent,indicted,,,,,,,,,,
fair,friar,affair,raffia,riff/raff,,,,,,,,,,
farting,graffitiing,grafting,rafting,tariffing,,,,,,,,,,
fiance,fiancee,affiance,finance,caffeine,,,,,,,,,,
fiend,fined,finned,define,defined,,,,,,,,,,
firing,fringing,griffin,infringing,riffing,,,,,,,,,,
fling,flinging,filing,filling,infilling,,,,,,,,,,
geld,gelded,gelled,ledge,legged,,,,,,,,,,
gloving,involving,loving,nonliving,vlogging,,,,,,,,,,
head,headed,ahead,deadhead,deadheaded,,,,,,,,,,
idly,idyl,idyll,dilly,diddly,,,,,,,,,,
immigrant,immigrating,migrant,migrating,marinating,,,,,,,,,,
inkling,killing,kilning,liking,linking,,,,,,,,,,
impotent,omnipotent,pimento,pimiento,pentimento,,,,,,,,,,
intro,nitro,rotini,tortoni,triton,,,,,,,,,,
lathe,health,lethal,athlete,telehealth,,,,,,,,,,
lave,vale,veal,leave,valve,,,,,,,,,,
luna,ulna,annul,annual,lunula,,,,,,,,,,
martin,martini,martian,tamarin,trimaran,,,,,,,,,,
mated,matted,tamed,teamed,metadata,,,,,,,,,,
mote,motet,emote,tome,totem,,,,,,,,,,
nape,neap,pane,apnea,paean,,,,,,,,,,
note,tone,nonet,tenon,tonne,,,,,,,,,,
opining,pinioning,pogoing,pooping,popping,,,,,,,,,,
ought,tough,though,thought,outthought,,,,,,,,,,
outgoing,outgunning,outing,tonguing,touting,,,,,,,,,,
pall,palp,papal,palapa,appall,,,,,,,,,,
parol,polar,pallor,parlor,poplar,,,,,,,,,,
parrot,raptor,rapport,taproot,paratroop,,,,,,,,,,
petit,petite,pipet,pipette,tippet,,,,,,,,,,
pitted,pitied,peptide,tepid,tipped,,,,,,,,,,
riot,roti,tori,torii,trio,,,,,,,,,,
root,toro,tort,trot,rotor,,,,,,,,,,
rout,tour,trout,tutor,outro,,,,,,,,,,
taro,aorta,tarot,orator,rotator,,,,,,,,,,
tilde,tiled,tilled,tilted,titled,,,,,,,,,,
trail,trial,atrial,lariat,rattail,,,,,,,,,,
unlade,unladed,unladen,unleaded,annulled,,,,,,,,,,
united,untied,intuited,unedited,unintended,,,,,,,,,,
wing,winging,wining,wigging,winning,,,,,,,,,,
addling,dangling,dialing,lading,ladling,landing,,,,,,,,,
allying,allaying,gainly,inlaying,lallygagging,laying,,,,,,,,,
along,analog,gallon,lagoon,longan,nonagonal,,,,,,,,,
amble,blame,blamable,blameable,embalm,malleable,,,,,,,,,
angled,dangle,dangled,gladden,gladdened,gleaned,,,,,,,,,
anoint,nation,notation,annotation,initiation,intonation,,,,,,,,,
anticipate,capacitance,incapacitate,patience,picante,pittance,,,,,,,,,
aping,gaping,paging,napping,paining,panning,,,,,,,,,
arching,chagrin,chairing,charring,charging,ranching,,,,,,,,,
aril,lair,liar,lira,rail,rial,,,,,,,,,
arming,anagramming,grammarian,margin,marring,ramming,,,,,,,,,
baaing,bagging,banging,banning,gabbing,nabbing,,,,,,,,,
blobbed,blooded,bobbled,boodle,lobbed,lobed,,,,,,,,,
caned,canned,cadence,decadence,dance,danced,,,,,,,,,
capitol,optical,topical,political,apolitical,occipital,,,,,,,,,
catalytic,catalytically,cattily,tacitly,tactically,tactility,,,,,,,,,
chat,tach,catch,hatch,attach,thatch,,,,,,,,,
cheat,cheetah,attache,cachet,teach,hatchet,,,,,,,,,
cleat,eclat,acetal,cattle,lactate,lacteal,,,,,,,,,
cognition,incognito,concocting,connoting,cottoning,noticing,,,,,,,,,
cued,deuce,educe,educed,deduce,deduced,,,,,,,,,
daring,darning,dragging,draining,grading,raiding,,,,,,,,,
dean,addend,addenda,deaden,deadened,ennead,,,,,,,,,
defat,defatted,defeat,defeated,fated,fatted,,,,,,,,,
dominant,nondominant,damnation,domination,admonition,intimidation,,,,,,,,,
done,node,donee,odeon,donned,nodded,,,,,,,,,
dote,doted,dotted,toed,toted,tooted,,,,,,,,,
duffel,duffle,fuddle,fuddled,fueled,fluffed,,,,,,,,,
duple,puddle,puddled,puled,pulled,pulped,,,,,,,,,
dwell,dwelled,lewd,weld,welded,welled,,,,,,,,,
edition,intoned,noontide,dentition,detention,intentioned,,,,,,,,,
eland,laden,landed,leaden,leaned,annealed,,,,,,,,,
failing,falling,finagling,flailing,flagging,flanging,,,,,,,,,
feeding,feigned,fending,defending,defining,dignified,,,,,,,,,
foal,loaf,aloof,loofa,offal,falloff,,,,,,,,,
unfed,funded,defund,defunded,unfunded,undefended,,,,,,,,,
gale,algae,eagle,legal,allege,gaggle,,,,,,,,,
gelati,ligate,litigate,tagliatelle,tailgate,tillage,,,,,,,,,
gelid,gilded,glide,glided,giggled,gilled,,,,,,,,,
grin,grinning,ring,ringing,rigging,nigiri,,,,,,,,,
grind,grinding,girding,riding,ridding,ridging,,,,,,,,,
ignite,getting,netting,teeing,tenting,tingeing,,,,,,,,,
laten,leant,lateen,latent,talent,antenatal,,,,,,,,,
lite,tile,elite,title,little,tittle,,,,,,,,,
loop,plop,poll,polo,pool,lollop,,,,,,,,,
looted,toddle,toddled,tolled,tooled,tootled,,,,,,,,,
magenta,magnet,magnate,engagement,management,nametag,,,,,,,,,
native,naivete,attentive,inattentive,initiative,tentative,,,,,,,,,
night,thing,hinting,hitting,thinning,tithing,,,,,,,,,
owing,owning,gowning,wooing,wowing,winnowing,,,,,,,,,
paginal,paling,palling,pillaging,planing,planning,,,,,,,,,
paginating,painting,panting,patting,taping,tapping,,,,,,,,,
peeing,pigpen,peeping,pegging,penning,pepping,,,,,,,,,
pinot,pinto,piton,point,pinpoint,potion,,,,,,,,,
rant,arrant,rattan,tartan,tantra,tantara,,,,,,,,,
viable,available,believable,bivalve,livable,liveable,,,,,,,,,
wedding,wedging,weeding,wending,widening,winged,,,,,,,,,
additive,aviated,dative,deviate,deviated,titivated,vitiated,,,,,,,,
alleging,annealing,genial,gleaning,leaning,linage,lineage,,,,,,,,
analytic,analytical,analytically,analyticity,antically,intactly,titanically,,,,,,,,
ante,neat,eaten,neaten,tenant,antenna,antennae,,,,,,,,
antic,incant,intact,cantina,tannic,titanic,tactician,,,,,,,,
awing,awning,gnawing,waging,waning,wagging,wigwagging,,,,,,,,
bingo,boing,boning,booing,bobbing,bogging,gibbon,,,,,,,,
code,coded,coed,cooed,deco,decode,decoded,,,,,,,,
candle,candela,canceled,cancelled,cleaned,enlaced,lanced,,,,,,,,
cannoli,canonical,colonial,conical,laconic,oilcan,nonclinical,,,,,,,,
dame,dammed,edamame,edema,madame,made,mead,,,,,,,,
dent,dented,detente,netted,tend,tended,tented,,,,,,,,
dive,dived,vied,ivied,divide,divided,divvied,,,,,,,,
dole,doled,dolled,doodle,doodled,lode,lolled,,,,,,,,
eviction,convention,convection,convective,connective,convenient,inconvenient,,,,,,,,
glint,glinting,lilting,tiling,tilling,tilting,tingling,,,,,,,,
groin,gringo,goring,gorging,ignoring,ironing,origin,,,,,,,,
gutting,intuiting,tugging,tutting,tuning,untuning,uniting,,,,,,,,
inlet,intel,lentil,linnet,lintel,lenient,entitle,,,,,,,,
mate,meat,meta,tame,team,matte,teammate,,,,,,,,
mediate,mediated,meditate,meditated,admitted,imitated,immediate,,,,,,,,
noted,toned,denote,denoted,endnote,tendon,tenoned,,,,,,,,
paned,panned,napped,append,appended,deadpan,deadpanned,,,,,,,,
pend,pended,penned,deepen,deepened,depend,depended,,,,,,,,
ping,pining,piping,nipping,pigging,pinging,pinning,,,,,,,,
angelic,angelica,allegiance,canceling,cancelling,cleaning,enlacing,inelegance,,,,,,,
animating,imitating,intimating,maintaining,mating,matting,mitigating,taming,,,,,,,
abated,abetted,bated,batted,deadbeat,debate,debated,tabbed,,,,,,,
begin,beginning,binge,bingeing,being,benign,begging,ebbing,,,,,,,
bleat,ablate,ballet,battle,beatable,belate,tablet,table,,,,,,,
concocted,connected,connoted,contend,contended,contented,cottoned,docent,,,,,,,
demo,demoed,dome,domed,doomed,mode,modem,mooed,,,,,,,
dice,diced,iced,deice,deiced,decide,decided,deicide,,,,,,,
diet,dieted,edit,edited,tide,tided,tied,tidied,,,,,,,
dingo,doing,indigo,dodging,dogging,donning,nodding,noodging,,,,,,,
devein,deveined,veined,divine,divined,dividend,endive,envied,,,,,,,
duel,dueled,elude,eluded,delude,deluded,dulled,lulled,,,,,,,
eighteen,eighteenth,heighten,heightening,nightie,teething,tighten,tightening,,,,,,,
gain,again,gaining,gagging,ganging,aging,angina,nagging,,,,,,,
glopping,lolloping,looping,loping,lopping,plopping,polling,pooling,,,,,,,
glugging,gluing,gulling,luging,lugging,lulling,lunging,linguini,,,,,,,
inuring,inurning,ruing,ruining,running,unrig,unrigging,urging,,,,,,,
late,tale,teal,elate,latte,tattle,telltale,tattletale,,,,,,,
lodge,lodged,logged,ogled,goggled,googled,dogleg,doglegged,,,,,,,
part,prat,tarp,trap,apart,apparat,rapt,rattrap,,,,,,,
agitation,annotating,anointing,atoning,gigaton,intonating,notating,tangoing,tattooing,,,,,,
align,aligning,ailing,angling,galling,gangling,ganglia,lagging,nailing,,,,,,
attrition,initiator,irritation,narration,oration,ration,rotation,tarnation,titration,,,,,,
boiling,blobbing,bobbling,blogging,boggling,goblin,gobbling,lobbing,obliging,,,,,,
coned,conned,cocooned,concede,conceded,condone,condoned,encode,encoded,,,,,,
deign,deigned,dinged,deeding,needing,edging,ending,ginned,indigene,,,,,,
deli,diddle,diddled,elide,elided,idle,idled,lidded,lied,,,,,,
dune,nude,dunned,endue,endued,denude,denuded,undue,unneeded,,,,,,
gamin,gaming,aiming,imaging,imagining,maiming,manning,managing,naming,,,,,,
ingot,ignition,intoning,noting,toning,togging,tonging,tooting,toting,,,,,,
initialing,ligating,litigant,litigating,tailgating,tailing,tangling,tattling,titillating,,,,,,
leap,pale,peal,plea,apple,lapel,appeal,appellee,paella,,,,,,
lingo,login,ogling,oiling,logging,lolling,longing,goggling,googling,,,,,,
action,cation,contain,citation,coaction,inaction,catatonia,catatonic,connotation,incantation,,,,,
agitating,antiaging,attaining,gating,giant,initiating,tagging,tainting,tanning,tatting,,,,,
anted,attend,attended,attendee,attendant,antedate,antedated,andante,neatened,tanned,,,,,
bargain,bargaining,barging,baring,barraging,barring,bragging,braining,garbing,grabbing,,,,,
felid,filed,flied,filled,defile,defiled,fiddle,fiddled,field,fielded,,,,,
notice,conceit,tectonic,innocent/ce,nicotine,continent,continence,incontinent,incontinence,connection,contention,,,,
leapt,petal,plate,pleat,applet,palate,pallet,palette,palpate,patella,patellae,platelet,appellate,,
appalled,appealed,dapple,dappled,lapped,leaped,paddle,paddled,paled,palled,pealed,pedal,pedaled,plead,pleaded
airbag,,,,,,,,,,,,,,
airball,,,,,,,,,,,,,,
airdrop,,,,,,,,,,,,,,
airflow,,,,,,,,,,,,,,
airfoil,,,,,,,,,,,,,,
airplay,,,,,,,,,,,,,,
airtight,,,,,,,,,,,,,,
acidhead,,,,,,,,,,,,,,
anklebone,,,,,,,,,,,,,,
arrowroot,,,,,,,,,,,,,,
attagirl,,,,,,,,,,,,,,
axman,,,,,,,,,,,,,,
backtalk,,,,,,,,,,,,,,
babyproof,,,,,,,,,,,,,,
backache,,,,,,,,,,,,,,
backbit,,,,,,,,,,,,,,
backcomb,,,,,,,,,,,,,,
backfill,,,,,,,,,,,,,,
ballboy,,,,,,,,,,,,,,
ballcock,,,,,,,,,,,,,,
barroom,,,,,,,,,,,,,,
bathmat,,,,,,,,,,,,,,
bathroom,,,,,,,,,,,,,,
bathtub,,,,,,,,,,,,,,
beachcomb,,,,,,,,,,,,,,
beanball,,,,,,,,,,,,,,
bedfellow,,,,,,,,,,,,,,
begat,,,,,,,,,,,,,,
beget,,,,,,,,,,,,,,
begem,,,,,,,,,,,,,,
bellboy,,,,,,,,,,,,,,
bigeye,,,,,,,,,,,,,,
bigwig,,,,,,,,,,,,,,
biotech,,,,,,,,,,,,,,
birdbath,,,,,,,,,,,,,,
birdbrain,,,,,,,,,,,,,,
bookmark,,,,,,,,,,,,,,
bookrack,,,,,,,,,,,,,,
brickbat,,,,,,,,,,,,,,
cannonball,,,,,,,,,,,,,,
cardboard,,,,,,,,,,,,,,
carpark,,,,,,,,,,,,,,
carryall,,,,,,,,,,,,,,
catchall,,,,,,,,,,,,,,
catchup,,,,,,,,,,,,,,
cellblock,,,,,,,,,,,,,,
cellmate,,,,,,,,,,,,,,
chitchat,,,,,,,,,,,,,,
clockwork,,,,,,,,,,,,,,
cogwheel,,,,,,,,,,,,,,
coldcock,,,,,,,,,,,,,,
cooktop,,,,,,,,,,,,,,
cooldown,,,,,,,,,,,,,,
cornball,,,,,,,,,,,,,,
cottonmouth,,,,,,,,,,,,,,
cutback,,,,,,,,,,,,,,
cutoff,,,,,,,,,,,,,,
cutup,,,,,,,,,,,,,,
dartboard,,,,,,,,,,,,,,
deadwood,,,,,,,,,,,,,,
deadeye,,,,,,,,,,,,,,
diatom,,,,,,,,,,,,,,
dogtrot,,,,,,,,,,,,,,
dockyard,,,,,,,,,,,,,,
dogpile,,,,,,,,,,,,,,
dooryard,,,,,,,,,,,,,,
dotcom,,,,,,,,,,,,,,
downhill,,,,,,,,,,,,,,
downtown,,,,,,,,,,,,,,
drumroll,,,,,,,,,,,,,,
dumdum,,,,,,,,,,,,,,
ecocide,,,,,,,,,,,,,,
ecotype,,,,,,,,,,,,,,
egghead,,,,,,,,,,,,,,
enhalo,,,,,,,,,,,,,,
eyebolt,,,,,,,,,,,,,,
eyecup,,,,,,,,,,,,,,
eyelet,,,,,,,,,,,,,,
fallback,,,,,,,,,,,,,,
fanfic,,,,,,,,,,,,,,
farmland,,,,,,,,,,,,,,
fivefold,,,,,,,,,,,,,,
flatmate,,,,,,,,,,,,,,
flipflop,,,,,,,,,,,,,,
foldout,,,,,,,,,,,,,,
folktale,,,,,,,,,,,,,,
forthwith,,,,,,,,,,,,,,
gamecock,,,,,,,,,,,,,,
gangland,,,,,,,,,,,,,,
gigabit,,,,,,,,,,,,,,
haircut,,,,,,,,,,,,,,
halfwit,,,,,,,,,,,,,,
handball,,,,,,,,,,,,,,
handbill,,,,,,,,,,,,,,
hardhat,,,,,,,,,,,,,,
hayfork,,,,,,,,,,,,,,
headlamp,,,,,,,,,,,,,,
heehaw,,,,,,,,,,,,,,
helipad,,,,,,,,,,,,,,
hepcat,,,,,,,,,,,,,,
highchair,,,,,,,,,,,,,,
hologram,,,,,,,,,,,,,,
honeybee,,,,,,,,,,,,,,
honeybun,,,,,,,,,,,,,,
honeymoon,,,,,,,,,,,,,,
hyena,,,,,,,,,,,,,,
icefall,,,,,,,,,,,,,,
inflow,,,,,,,,,,,,,,
inkblot,,,,,,,,,,,,,,
kickback,,,,,,,,,,,,,,
kickball,,,,,,,,,,,,,,
kilobit,,,,,,,,,,,,,,
kiloton,,,,,,,,,,,,,,
landfall,,,,,,,,,,,,,,
landfill,,,,,,,,,,,,,,
landlady,,,,,,,,,,,,,,
laptop,,,,,,,,,,,,,,
letdown,,,,,,,,,,,,,,
lifeblood,,,,,,,,,,,,,,
lifetime,,,,,,,,,,,,,,
liftoff,,,,,,,,,,,,,,
locoweed,,,,,,,,,,,,,,
logotype,,,,,,,,,,,,,,
logroll,,,,,,,,,,,,,,
lollygag,,,,,,,,,,,,,,
lowdown,,,,,,,,,,,,,,
longbow,,,,,,,,,,,,,,
longhorn,,,,,,,,,,,,,,
lookbook,,,,,,,,,,,,,,
mailbag,,,,,,,,,,,,,,
malodor,,,,,,,,,,,,,,
mammogram,,,,,,,,,,,,,,
mammalogy,,,,,,,,,,,,,,
matchup,,,,,,,,,,,,,,
mayday,,,,,,,,,,,,,,
meetup,,,,,,,,,,,,,,
megaplex,,,,,,,,,,,,,,
menfolk,,,,,,,,,,,,,,
microcopy,,,,,,,,,,,,,,
microcrack,,,,,,,,,,,,,,
microfilm,,,,,,,,,,,,,,
midair,,,,,,,,,,,,,,
midrib,,,,,,,,,,,,,,
midtown,,,,,,,,,,,,,,
minicamp,,,,,,,,,,,,,,
mollycoddle,,,,,,,,,,,,,,
monoglot,,,,,,,,,,,,,,
monolog,,,,,,,,,,,,,,
monopod,,,,,,,,,,,,,,
monthlong,,,,,,,,,,,,,,
moonlit,,,,,,,,,,,,,,
moonroof,,,,,,,,,,,,,,
moonwalk,,,,,,,,,,,,,,
motorboat,,,,,,,,,,,,,,
motorway,,,,,,,,,,,,,,
mudroom,,,,,,,,,,,,,,
multimillion,,,,,,,,,,,,,,
namecheck,,,,,,,,,,,,,,
nametape,,,,,,,,,,,,,,
neonatal,,,,,,,,,,,,,,
nincompoop,,,,,,,,,,,,,,
nohow,,,,,,,,,,,,,,
nuthatch,,,,,,,,,,,,,,
oarlock,,,,,,,,,,,,,,
octopod,,,,,,,,,,,,,,
oddball,,,,,,,,,,,,,,
offload,,,,,,,,,,,,,,
oilcloth,,,,,,,,,,,,,,
onlay,,,,,,,,,,,,,,
outbound,,,,,,,,,,,,,,
packrat,,,,,,,,,,,,,,
paycheck,,,,,,,,,,,,,,
payday,,,,,,,,,,,,,,
payphone,,,,,,,,,,,,,,
payroll,,,,,,,,,,,,,,
peapod,,,,,,,,,,,,,,
photomap,,,,,,,,,,,,,,
piehole,,,,,,,,,,,,,,
pinewood,,,,,,,,,,,,,,
pintail,,,,,,,,,,,,,,
pitfall,,,,,,,,,,,,,,
poolroom,,,,,,,,,,,,,,
pothead,,,,,,,,,,,,,,
pothook,,,,,,,,,,,,,,
potlatch,,,,,,,,,,,,,,
potluck,,,,,,,,,,,,,,
ragtag,,,,,,,,,,,,,,
railroad,,,,,,,,,,,,,,
ramrod,,,,,,,,,,,,,,
razorback,,,,,,,,,,,,,,
roadmap,,,,,,,,,,,,,,
roadwork,,,,,,,,,,,,,,
robocall,,,,,,,,,,,,,,
rototill,,,,,,,,,,,,,,
runoff,,,,,,,,,,,,,,
taillamp,,,,,,,,,,,,,,
takeoff,,,,,,,,,,,,,,
tallboy,,,,,,,,,,,,,,
teabag,,,,,,,,,,,,,,
telethon,,,,,,,,,,,,,,
teletype,,,,,,,,,,,,,,
ticktock,,,,,,,,,,,,,,
tiepin,,,,,,,,,,,,,,
tinfoil,,,,,,,,,,,,,,
tinhorn,,,,,,,,,,,,,,
tintype,,,,,,,,,,,,,,
tipoff,,,,,,,,,,,,,,
tiptoe,,,,,,,,,,,,,,
tiptop,,,,,,,,,,,,,,
tollbooth,,,,,,,,,,,,,,
toolbit,,,,,,,,,,,,,,
toolkit,,,,,,,,,,,,,,
toothache,,,,,,,,,,,,,,
topcoat,,,,,,,,,,,,,,
trackpad,,,,,,,,,,,,,,
tramway,,,,,,,,,,,,,,
tricolor,,,,,,,,,,,,,,
tuneup,,,,,,,,,,,,,,
turnoff,,,,,,,,,,,,,,
typeface,,,,,,,,,,,,,,
upkeep,,,,,,,,,,,,,,
uptime,,,,,,,,,,,,,,
upturn,,,,,,,,,,,,,,
vanpool,,,,,,,,,,,,,,
warlord,,,,,,,,,,,,,,
whatnot,,,,,,,,,,,,,,
wigwag,,,,,,,,,,,,,,
wildland,,,,,,,,,,,,,,
wildwood,,,,,,,,,,,,,,
woodcock,,,,,,,,,,,,,,
woodwork,,,,,,,,,,,,,,
workload,,,,,,,,,,,,,,
workroom,,,,,,,,,,,,,,
worrywart,,,,,,,,,,,,,,
bobcat,,,,,,,,,,,,,,
catbird,,,,,,,,,,,,,,
catkin,,,,,,,,,,,,,,
catmint,,,,,,,,,,,,,,
catnap,,,,,,,,,,,,,,
tomcat,,,,,,,,,,,,,,
adobo,,,,,,,,,,,,,,
aioli,,,,,,,,,,,,,,
alcopop,,,,,,,,,,,,,,
almond,,,,,,,,,,,,,,
aloe,,,,,,,,,,,,,,
apron,,,,,,,,,,,,,,
arugula,,,,,,,,,,,,,,
babka,,,,,,,,,,,,,,
bacon,,,,,,,,,,,,,,
bialy,,,,,,,,,,,,,,
bibimbap,,,,,,,,,,,,,,
blin,,,,,,,,,,,,,,
blini,,,,,,,,,,,,,,
bologna,,,,,,,,,,,,,,
bombe,,,,,,,,,,,,,,
booze,,,,,,,,,,,,,,
bulgur,,,,,,,,,,,,,,
burgoo,,,,,,,,,,,,,,
burrata,,,,,,,,,,,,,,
capicola,,,,,,,,,,,,,,
capon,,,,,,,,,,,,,,
caraway,,,,,,,,,,,,,,
carpaccio,,,,,,,,,,,,,,
cava,,,,,,,,,,,,,,
celiac,,,,,,,,,,,,,,
challah,,,,,,,,,,,,,,
chocoholic,,,,,,,,,,,,,,
churro,,,,,,,,,,,,,,
chutney,,,,,,,,,,,,,,
ciabatta,,,,,,,,,,,,,,
cioppino,,,,,,,,,,,,,,
cockle,,,,,,,,,,,,,,
cortado,,,,,,,,,,,,,,
cuke,,,,,,,,,,,,,,
cumin,,,,,,,,,,,,,,
cuppa,,,,,,,,,,,,,,
curacao,,,,,,,,,,,,,,
currant,,,,,,,,,,,,,,
donut,,,,,,,,,,,,,,
eggcup,,,,,,,,,,,,,,
enoki,,,,,,,,,,,,,,
etouffee,,,,,,,,,,,,,,
farina,,,,,,,,,,,,,,
fennel,,,,,,,,,,,,,,
focaccia,,,,,,,,,,,,,,
fontina,,,,,,,,,,,,,,
foodie,,,,,,,,,,,,,,
fungi,,,,,,,,,,,,,,
galangal,,,,,,,,,,,,,,
ghee,,,,,,,,,,,,,,
grog,,,,,,,,,,,,,,
guava,,,,,,,,,,,,,,
halite,,,,,,,,,,,,,,
halva/h,,,,,,,,,,,,,,
hamachi,,,,,,,,,,,,,,
haute,,,,,,,,,,,,,,
hemlock,,,,,,,,,,,,,,
horchata,,,,,,,,,,,,,,
hotdog,,,,,,,,,,,,,,
imbibe,,,,,,,,,,,,,,
jelly,,,,,,,,,,,,,,
jellybean,,,,,,,,,,,,,,
julienne,,,,,,,,,,,,,,
kabob,,,,,,,,,,,,,,
kibble,,,,,,,,,,,,,,
korma,,,,,,,,,,,,,,
litchi,,,,,,,,,,,,,,
luncheon,,,,,,,,,,,,,,
lychee,,,,,,,,,,,,,,
macadamia,,,,,,,,,,,,,,
mahimahi,,,,,,,,,,,,,,
malt,,,,,,,,,,,,,,
manhattan,,,,,,,,,,,,,,
manna,,,,,,,,,,,,,,
mayo,,,,,,,,,,,,,,
meatloaf,,,,,,,,,,,,,,
meze/mezze,,,,,,,,,,,,,,
millet,,,,,,,,,,,,,,
mint,,,,,,,,,,,,,,
mirin,,,,,,,,,,,,,,
mochi,,,,,,,,,,,,,,
mung,,,,,,,,,,,,,,
niacin,,,,,,,,,,,,,,
nonfat,,,,,,,,,,,,,,
nutrition,,,,,,,,,,,,,,
oatmeal,,,,,,,,,,,,,,
okra,,,,,,,,,,,,,,
oleo,,,,,,,,,,,,,,
olio,,,,,,,,,,,,,,
onion,,,,,,,,,,,,,,
papaw,,,,,,,,,,,,,,
parch,,,,,,,,,,,,,,
pawpaw,,,,,,,,,,,,,,
paprika,,,,,,,,,,,,,,
paratha,,,,,,,,,,,,,,
peyote,,,,,,,,,,,,,,
phyllo,,,,,,,,,,,,,,
piccata,,,,,,,,,,,,,,
picnic,,,,,,,,,,,,,,
pilaf,,,,,,,,,,,,,,
tahini,,,,,,,,,,,,,,
tamari,,,,,,,,,,,,,,
tapa,,,,,,,,,,,,,,
tapioca,,,,,,,,,,,,,,
teapot,,,,,,,,,,,,,,
tempeh,,,,,,,,,,,,,,
thyme,,,,,,,,,,,,,,
tikka,,,,,,,,,,,,,,
tisane,,,,,,,,,,,,,,
toffee,,,,,,,,,,,,,,
tofu,,,,,,,,,,,,,,
umami,,,,,,,,,,,,,,
vomit,,,,,,,,,,,,,,
ziti,,,,,,,,,,,,,,
flatfoot,,,,,,,,,,,,,,
footfall,,,,,,,,,,,,,,
football,,,,,,,,,,,,,,
footnote,,,,,,,,,,,,,,
footwall,,,,,,,,,,,,,,
adagio,,,,,,,,,,,,,,
baht,,,,,,,,,,,,,,
balalaika,,,,,,,,,,,,,,
batik,,,,,,,,,,,,,,
bazaar,,,,,,,,,,,,,,
bibelot,,,,,,,,,,,,,,
borzoi,,,,,,,,,,,,,,
brava,,,,,,,,,,,,,,
campo,,,,,,,,,,,,,,
carioca,,,,,,,,,,,,,,
chateau,,,,,,,,,,,,,,
chateaux,,,,,,,,,,,,,,
chihuahua,,,,,,,,,,,,,,
chuppah,,,,,,,,,,,,,,
ciao,,,,,,,,,,,,,,
delft,,,,,,,,,,,,,,
dhoti,,,,,,,,,,,,,,
dirndl,,,,,,,,,,,,,,
divan,,,,,,,,,,,,,,
femme,,,,,,,,,,,,,,
finito,,,,,,,,,,,,,,
gavotte,,,,,,,,,,,,,,
gigue,,,,,,,,,,,,,,
griot,,,,,,,,,,,,,,
gulag,,,,,,,,,,,,,,
haka,,,,,,,,,,,,,,
hamartia,,,,,,,,,,,,,,
hangul,,,,,,,,,,,,,,
hiragana,,,,,,,,,,,,,,
iota,,,,,,,,,,,,,,
jinn/i,,,,,,,,,,,,,,
kabbalah,,,,,,,,,,,,,,
kente,,,,,,,,,,,,,,
kippa,,,,,,,,,,,,,,
kohl,,,,,,,,,,,,,,
kvell,,,,,,,,,,,,,,
largo,,,,,,,,,,,,,,
lento,,,,,,,,,,,,,,
mandala,,,,,,,,,,,,,,
manga,,,,,,,,,,,,,,
mantra,,,,,,,,,,,,,,
